				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 28,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [7.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 29,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-1.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 30,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [5.5, 0.5, -0.75],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 31,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, 5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 32,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-2.5, -5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 33,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, 3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 34,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, 1.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 35,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-7.5, -0.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 36,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [4.5, -4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 37,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-4.5, -5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 38,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, 6.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 39,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-6.5, -3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 40,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, 7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 41,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-3.5, 2.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 42,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 7.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 43,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [1.5, -5.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 44,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [3.5, -3.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 45,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [0.5, 4.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 1, 1, 1],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
			ScreenWrap = 
			{
				float XWidth = 8,
				float YWidth = 8,
				bool IsBackground = true,
				string BackgroundBase = "5ad15e5d21ef06c2:CaveFloor",
				int MaxNumberOfVariants = 1,
				float ChanceOfVariant = 10,
			},
		},
		Cog = 
		{
			LinkId = 
			{
				uint Id = 46,
			},
			Named = 
			{
				string Name = "CaveBackgroundTile",
			},
			Transform = 
			{
				Vec3 Translation = [-3.5, -0.5, -1],
				Vec3 Scale = [1, 1, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
